year,level_1,level_2,value
2019,Other Ethnic Groups (Females),40 - 44 Years,8489
2019,Other Ethnic Groups (Females),45 - 49 Years,7758
2019,Other Ethnic Groups (Females),50 - 54 Years,5586
2019,Other Ethnic Groups (Females),55 - 59 Years,3683
2019,Other Ethnic Groups (Females),60 - 64 Years,2239
2019,Other Ethnic Groups (Females),65 - 69 Years,1370
2019,Other Ethnic Groups (Females),70 - 74 Years,849
2019,Other Ethnic Groups (Females),75 - 79 Years,490
2019,Other Ethnic Groups (Females),80 - 84 Years,404
2019,Other Ethnic Groups (Females),85 - 89 Years,264
2019,Other Ethnic Groups (Females),65 Years & Over,3567
2019,Other Ethnic Groups (Females),70 Years & Over,2197
2019,Other Ethnic Groups (Females),75 Years & Over,1348
2019,Other Ethnic Groups (Females),80 Years & Over,858
2019,Other Ethnic Groups (Females),85 Years & Over,454
2019,Other Ethnic Groups (Females),90 Years & Over,190
